log_id,equipment_id,timestamp,usage_hours,patients_served,workload_level,avg_cpu_temp,error_count,prediction_id,prediction_date,needs_maintenance_10_days,failure_probability
19326,EQP026,2025-07-04,5.3,5.846153846153847,0.53,55.38461538461539,2.5384615384615383,26.0,2025-07-09,1.0,0.79
19338,EQP038,2025-07-04,5.0,5.0,0.5,55.36,0.0,38.0,2025-07-09,0.0,0.18
19269,EQP019,2025-07-04,4.66,5.0,29.12,65.17,1.0,19.0,2025-07-09,0.0,0.13
19258,EQP008,2025-07-04,9.72,5.076923076923077,60.75,52.30769230769231,2.230769230769231,8.0,2025-07-09,1.0,0.95
19317,EQP017,2025-07-04,5.86,12.0,0.59,41.48,0.0,17.0,2025-07-09,0.0,0.19
19279,EQP029,2025-07-04,11.3,2.0,70.62,64.64,2.0,29.0,2025-07-09,0.0,0.22
19329,EQP029,2025-07-04,8.94,12.0,0.89,58.63,0.0,29.0,2025-07-09,0.0,0.22
19276,EQP026,2025-07-04,2.19,5.076923076923077,13.69,52.30769230769231,2.230769230769231,26.0,2025-07-09,1.0,0.79
19327,EQP027,2025-07-04,8.74,15.0,0.87,55.1,0.0,27.0,2025-07-09,0.0,0.22
19265,EQP015,2025-07-04,5.95,8.0,37.19,40.68,2.0,15.0,2025-07-09,0.0,0.05
19287,EQP037,2025-07-04,3.08,5.076923076923077,19.25,52.30769230769231,2.230769230769231,37.0,2025-07-09,1.0,0.78
19337,EQP037,2025-07-04,8.51,5.846153846153847,0.85,55.38461538461539,2.5384615384615383,37.0,2025-07-09,1.0,0.78
19275,EQP025,2025-07-04,4.37,1.0,27.31,60.23,6.0,25.0,2025-07-09,1.0,0.89
19325,EQP025,2025-07-04,8.2,15.0,0.82,46.96,0.0,25.0,2025-07-09,1.0,0.89
19255,EQP005,2025-07-04,6.27,4.0,39.19,73.72,0.0,5.0,2025-07-09,0.0,0.01
19278,EQP028,2025-07-04,4.96,5.076923076923077,31.0,52.30769230769231,2.230769230769231,28.0,2025-07-09,1.0,0.86
19328,EQP028,2025-07-04,6.26,5.846153846153847,0.63,55.38461538461539,2.5384615384615383,28.0,2025-07-09,1.0,0.86
19266,EQP016,2025-07-04,14.91,8.0,93.19,41.31,2.0,16.0,2025-07-09,0.0,0.23
19316,EQP016,2025-07-04,4.23,13.0,0.42,62.19,2.0,16.0,2025-07-09,0.0,0.23
19257,EQP007,2025-07-04,8.68,10.0,54.25,51.9,0.0,7.0,2025-07-09,0.0,0.18
19307,EQP007,2025-07-04,7.09,11.0,0.71,45.84,0.0,7.0,2025-07-09,0.0,0.18
19254,EQP004,2025-07-04,2.33,7.0,14.56,55.67,0.0,4.0,2025-07-09,0.0,0.18
19304,EQP004,2025-07-04,5.29,9.0,0.53,43.14,0.0,4.0,2025-07-09,0.0,0.18
19267,EQP017,2025-07-04,3.85,3.0,24.06,40.96,2.0,17.0,2025-07-09,0.0,0.19
19299,EQP049,2025-07-04,4.79,3.0,29.94,53.81,0.0,49.0,2025-07-09,0.0,0.16
19270,EQP020,2025-07-04,8.37,5.076923076923077,52.31,52.30769230769231,2.230769230769231,20.0,2025-07-09,1.0,0.86
19320,EQP020,2025-07-04,3.76,5.846153846153847,0.38,55.38461538461539,2.5384615384615383,20.0,2025-07-09,1.0,0.86
19291,EQP041,2025-07-04,12.21,9.0,76.31,62.0,1.0,41.0,2025-07-09,0.0,0.19
19336,EQP036,2025-07-04,8.85,18.0,0.89,50.57,0.0,36.0,2025-07-09,0.0,0.05
19286,EQP036,2025-07-04,11.87,7.0,74.19,55.15,1.0,36.0,2025-07-09,0.0,0.05
19296,EQP046,2025-07-04,8.32,2.0,52.0,62.58,1.0,46.0,2025-07-09,0.0,0.04
19346,EQP046,2025-07-04,4.43,7.0,0.44,47.91,0.0,46.0,2025-07-09,0.0,0.04
19277,EQP027,2025-07-04,12.69,10.0,79.31,44.07,2.0,27.0,2025-07-09,0.0,0.22
19303,EQP003,2025-07-04,6.66,16.0,0.67,64.07,0.0,3.0,2025-07-09,0.0,0.15
19253,EQP003,2025-07-04,7.03,9.0,43.94,54.94,1.0,3.0,2025-07-09,0.0,0.15
19340,EQP040,2025-07-04,7.79,18.0,0.78,47.42,0.0,40.0,2025-07-09,0.0,0.09
19290,EQP040,2025-07-04,11.66,9.0,72.88,55.41,0.0,40.0,2025-07-09,0.0,0.09
19315,EQP015,2025-07-04,7.15,15.0,0.72,42.2,0.0,15.0,2025-07-09,0.0,0.05
19349,EQP049,2025-07-04,8.66,15.0,0.87,54.69,0.0,49.0,2025-07-09,0.0,0.16
19305,EQP005,2025-07-04,4.31,12.0,0.43,45.02,0.0,5.0,2025-07-09,0.0,0.01
19274,EQP024,2025-07-04,14.67,9.0,99.09622635380741,82.43803386708178,4.0,24.0,2025-07-09,0.0,0.02
19350,EQP050,2025-07-04,8.75,5.846153846153847,0.88,55.38461538461539,2.5384615384615383,50.0,2025-07-09,1.0,0.98
19284,EQP034,2025-07-04,2.27,6.0,14.19,78.55,0.0,34.0,2025-07-09,0.0,0.22
19334,EQP034,2025-07-04,4.44,15.0,0.44,61.16,0.0,34.0,2025-07-09,0.0,0.22
19344,EQP044,2025-07-04,5.72,17.0,0.57,57.39,0.0,44.0,2025-07-09,0.0,0.12
19342,EQP042,2025-07-04,7.14,11.0,0.71,50.5,0.0,42.0,2025-07-09,0.0,0.17
19292,EQP042,2025-07-04,16.387681537955654,3.0,96.14090641411262,78.14,4.0,42.0,2025-07-09,0.0,0.17
19273,EQP023,2025-07-04,9.63,1.0,60.19,76.8,0.0,23.0,2025-07-09,0.0,0.15
19310,EQP010,2025-07-04,6.27,13.0,0.63,50.77,0.0,10.0,2025-07-09,0.0,0.02
19331,EQP031,2025-07-04,7.64,5.846153846153847,0.76,55.38461538461539,2.5384615384615383,31.0,2025-07-09,1.0,0.96
19260,EQP010,2025-07-04,4.99,6.0,31.19,51.14,2.0,10.0,2025-07-09,0.0,0.02
19323,EQP023,2025-07-04,8.59,11.0,0.86,55.97,0.0,23.0,2025-07-09,0.0,0.15
19318,EQP018,2025-07-04,3.05,5.846153846153847,0.3,55.38461538461539,2.5384615384615383,18.0,2025-07-09,1.0,0.91
19297,EQP047,2025-07-04,13.32,9.0,83.25,62.89,2.0,47.0,2025-07-09,0.0,0.25
19347,EQP047,2025-07-04,4.83,17.0,0.48,62.71,0.0,47.0,2025-07-09,0.0,0.25
19345,EQP045,2025-07-04,7.17,8.0,0.72,61.1,0.0,45.0,2025-07-09,0.0,0.14
19295,EQP045,2025-07-04,10.38,5.0,64.88,46.77,2.0,45.0,2025-07-09,0.0,0.14
19348,EQP048,2025-07-04,4.65,10.0,0.47,49.89,0.0,48.0,2025-07-09,0.0,0.07
19281,EQP031,2025-07-04,11.85,5.076923076923077,74.06,52.30769230769231,2.230769230769231,31.0,2025-07-09,1.0,0.96
19301,EQP001,2025-07-04,5.01,10.0,0.5,64.02,0.0,1.0,2025-07-09,0.0,0.02
19251,EQP001,2025-07-04,7.15,9.0,44.69,44.24,0.0,1.0,2025-07-09,0.0,0.02
19313,EQP013,2025-07-04,7.6,16.0,0.76,40.92,0.0,13.0,2025-07-09,0.0,0.08
19262,EQP012,2025-07-04,3.23,9.0,20.19,72.25,2.0,12.0,2025-07-09,0.0,0.1
19312,EQP012,2025-07-04,5.08,17.0,0.51,55.9,0.0,12.0,2025-07-09,0.0,0.1
19343,EQP043,2025-07-04,5.62,6.0,0.56,55.74,0.0,43.0,2025-07-09,0.0,0.09
19293,EQP043,2025-07-04,5.95,3.0,37.19,44.27,1.0,43.0,2025-07-09,0.0,0.09
19332,EQP032,2025-07-04,5.28,9.0,0.53,46.31,0.0,32.0,2025-07-09,0.0,0.08
19282,EQP032,2025-07-04,11.69,3.0,73.06,54.7,2.0,32.0,2025-07-09,0.0,0.08
19283,EQP033,2025-07-04,13.48,5.076923076923077,84.25,52.30769230769231,2.230769230769231,33.0,2025-07-09,1.0,0.91
19333,EQP033,2025-07-04,6.01,5.846153846153847,0.6,55.38461538461539,2.5384615384615383,33.0,2025-07-09,1.0,0.91
19272,EQP022,2025-07-04,4.65,2.0,29.06,66.12,2.0,22.0,2025-07-09,0.0,0.06
19322,EQP022,2025-07-04,6.46,7.0,0.65,58.19,0.0,22.0,2025-07-09,0.0,0.06
19339,EQP039,2025-07-04,8.57,15.0,0.86,52.49,0.0,39.0,2025-07-09,0.0,0.24
19289,EQP039,2025-07-04,14.62,1.0,91.38,60.34,1.0,39.0,2025-07-09,0.0,0.24
19321,EQP021,2025-07-04,3.52,18.0,0.35,58.04,0.0,21.0,2025-07-09,1.0,0.94
19271,EQP021,2025-07-04,14.03,8.0,87.69,52.86,6.0,21.0,2025-07-09,1.0,0.94
19311,EQP011,2025-07-04,6.01,17.0,0.6,61.35,0.0,11.0,2025-07-09,0.0,0.24
19261,EQP011,2025-07-04,5.18,4.0,32.38,71.37,1.0,11.0,2025-07-09,0.0,0.24
19263,EQP013,2025-07-04,11.71,5.0,73.19,64.82,2.0,13.0,2025-07-09,0.0,0.08
19298,EQP048,2025-07-04,7.61,6.0,47.56,69.78,1.0,48.0,2025-07-09,0.0,0.07
19268,EQP018,2025-07-04,11.68,5.076923076923077,73.0,52.30769230769231,2.230769230769231,18.0,2025-07-09,1.0,0.91
19256,EQP006,2025-07-04,16.949567943228978,8.0,98.90310411263779,79.18014592843366,0.0,6.0,2025-07-09,0.0,0.23
19309,EQP009,2025-07-04,3.71,5.0,0.37,54.07,0.0,9.0,2025-07-09,0.0,0.13
19330,EQP030,2025-07-04,3.42,18.0,0.34,53.0,1.0,30.0,2025-07-09,0.0,0.08
19285,EQP035,2025-07-04,5.26,2.0,32.88,77.37,1.0,35.0,2025-07-09,0.0,0.13
19324,EQP024,2025-07-04,6.88,15.0,0.69,59.86,0.0,24.0,2025-07-09,0.0,0.02
19280,EQP030,2025-07-04,1.9,6.0,11.88,59.92,2.0,30.0,2025-07-09,0.0,0.08
19264,EQP014,2025-07-04,11.64,5.0,72.75,41.49,2.0,14.0,2025-07-09,0.0,0.22
19314,EQP014,2025-07-04,6.9,12.0,0.69,57.03,0.0,14.0,2025-07-09,0.0,0.22
19335,EQP035,2025-07-04,7.32,10.0,0.73,63.43,0.0,35.0,2025-07-09,0.0,0.13
19306,EQP006,2025-07-04,4.71,18.0,0.47,55.03,0.0,6.0,2025-07-09,0.0,0.23
19302,EQP002,2025-07-04,3.76,16.0,0.38,62.55,0.0,2.0,2025-07-09,0.0,0.03
19259,EQP009,2025-07-04,3.65,6.0,22.81,68.99,0.0,9.0,2025-07-09,0.0,0.13
19341,EQP041,2025-07-04,7.57,16.0,0.76,55.82,0.0,41.0,2025-07-09,0.0,0.19
19252,EQP002,2025-07-04,2.8,4.0,17.5,67.24,2.0,2.0,2025-07-09,0.0,0.03
19300,EQP050,2025-07-04,18.587713854935025,5.076923076923077,22.94,52.30769230769231,2.230769230769231,50.0,2025-07-09,1.0,0.98
19294,EQP044,2025-07-04,2.49,9.0,15.56,67.48,2.0,44.0,2025-07-09,0.0,0.12
19411,EQP011,2025-07-05,5.62,17.0,0.56,48.35,0.0,11.0,2025-07-09,0.0,0.24
19367,EQP017,2025-07-05,5.49,14.0,96.58408127122189,83.30462145939046,1.0,17.0,2025-07-09,0.0,0.19
19372,EQP022,2025-07-05,7.93,9.0,49.56,77.93,2.0,22.0,2025-07-09,0.0,0.06
19422,EQP022,2025-07-05,4.27,10.0,0.43,49.85,0.0,22.0,2025-07-09,0.0,0.06
19429,EQP029,2025-07-05,7.13,18.0,0.71,40.98,1.0,29.0,2025-07-09,0.0,0.22
19426,EQP026,2025-07-05,6.91,7.384615384615384,0.69,61.53846153846153,3.1538461538461537,26.0,2025-07-09,1.0,0.79
19379,EQP029,2025-07-05,12.83,10.0,80.19,71.18,0.0,29.0,2025-07-09,0.0,0.22
19421,EQP021,2025-07-05,7.18,6.0,0.72,62.18,0.0,21.0,2025-07-09,1.0,0.94
19371,EQP021,2025-07-05,12.88,7.0,80.5,52.48,4.0,21.0,2025-07-09,1.0,0.94
19376,EQP026,2025-07-05,14.19,6.615384615384616,88.69,58.46153846153847,2.8461538461538463,26.0,2025-07-09,1.0,0.79
19361,EQP011,2025-07-05,8.67,6.0,54.19,71.98,0.0,11.0,2025-07-09,0.0,0.24
19363,EQP013,2025-07-05,9.91,1.0,61.94,72.38,2.0,13.0,2025-07-09,0.0,0.08
19396,EQP046,2025-07-05,8.56,2.0,53.5,51.54,0.0,46.0,2025-07-09,0.0,0.04
19441,EQP041,2025-07-05,5.18,6.0,0.52,47.83,0.0,41.0,2025-07-09,0.0,0.19
19390,EQP040,2025-07-05,1.94,6.0,12.12,67.02,2.0,40.0,2025-07-09,0.0,0.09
19391,EQP041,2025-07-05,1.05,4.0,6.56,56.47,1.0,41.0,2025-07-09,0.0,0.19
19446,EQP046,2025-07-05,7.76,16.0,0.78,48.44,2.0,46.0,2025-07-09,0.0,0.04
19440,EQP040,2025-07-05,6.77,9.0,0.68,59.49,0.0,40.0,2025-07-09,0.0,0.09
19436,EQP036,2025-07-05,8.72,5.0,0.87,57.75,2.0,36.0,2025-07-09,0.0,0.05
19404,EQP004,2025-07-05,3.19,12.0,0.32,52.74,1.0,4.0,2025-07-09,0.0,0.18
19356,EQP006,2025-07-05,14.95,7.0,93.44,64.7,0.0,6.0,2025-07-09,0.0,0.23
19406,EQP006,2025-07-05,3.45,14.0,0.35,41.61,0.0,6.0,2025-07-09,0.0,0.23
19420,EQP020,2025-07-05,3.74,7.384615384615384,0.37,61.53846153846153,3.1538461538461537,20.0,2025-07-09,1.0,0.86
19362,EQP012,2025-07-05,14.62,9.0,91.38,47.94,2.0,12.0,2025-07-09,0.0,0.1
19412,EQP012,2025-07-05,6.75,7.0,0.68,57.84,0.0,12.0,2025-07-09,0.0,0.1
19439,EQP039,2025-07-05,4.87,5.0,0.49,47.98,0.0,39.0,2025-07-09,0.0,0.24
19389,EQP039,2025-07-05,3.86,5.0,24.12,74.99,0.0,39.0,2025-07-09,0.0,0.24
19450,EQP050,2025-07-05,7.04,7.384615384615384,0.7,61.53846153846153,3.1538461538461537,50.0,2025-07-09,1.0,0.98
19443,EQP043,2025-07-05,4.84,18.0,0.48,54.94,0.0,43.0,2025-07-09,0.0,0.09
19393,EQP043,2025-07-05,8.01,3.0,50.06,50.46,0.0,43.0,2025-07-09,0.0,0.09
19370,EQP020,2025-07-05,13.61,6.615384615384616,85.06,58.46153846153847,2.8461538461538463,20.0,2025-07-09,1.0,0.86
19424,EQP024,2025-07-05,6.67,8.0,0.67,47.09,1.0,24.0,2025-07-09,0.0,0.02
19432,EQP032,2025-07-05,5.38,8.0,0.54,61.24,0.0,32.0,2025-07-09,0.0,0.08
19438,EQP038,2025-07-05,3.06,5.0,0.31,61.38,0.0,38.0,2025-07-09,0.0,0.18
19388,EQP038,2025-07-05,11.17,6.0,69.81,73.63,0.0,38.0,2025-07-09,0.0,0.18
19382,EQP032,2025-07-05,10.15,4.0,63.44,67.44,0.0,32.0,2025-07-09,0.0,0.08
19408,EQP008,2025-07-05,7.25,7.384615384615384,0.72,61.53846153846153,3.1538461538461537,8.0,2025-07-09,1.0,0.95
19358,EQP008,2025-07-05,14.39,6.615384615384616,89.94,58.46153846153847,2.8461538461538463,8.0,2025-07-09,1.0,0.95
19374,EQP024,2025-07-05,13.67,7.0,85.44,43.46,0.0,24.0,2025-07-09,0.0,0.02
19435,EQP035,2025-07-05,7.72,6.0,0.77,56.65,0.0,35.0,2025-07-09,0.0,0.13
19369,EQP019,2025-07-05,9.59,2.0,59.94,43.54,1.0,19.0,2025-07-09,0.0,0.13
19419,EQP019,2025-07-05,3.88,10.0,0.39,58.6,0.0,19.0,2025-07-09,0.0,0.13
19383,EQP033,2025-07-05,17.591610363891625,6.615384615384616,93.36791321693353,58.46153846153847,2.8461538461538463,33.0,2025-07-09,1.0,0.91
19433,EQP033,2025-07-05,6.76,7.384615384615384,0.68,61.53846153846153,3.1538461538461537,33.0,2025-07-09,1.0,0.91
19385,EQP035,2025-07-05,2.41,10.0,15.06,75.23,2.0,35.0,2025-07-09,0.0,0.13
19417,EQP017,2025-07-05,4.85,13.0,0.48,61.64,0.0,17.0,2025-07-09,0.0,0.19
19354,EQP004,2025-07-05,11.06,10.0,69.12,43.25,1.0,4.0,2025-07-09,0.0,0.18
19414,EQP014,2025-07-05,3.5,12.0,0.35,52.23,0.0,14.0,2025-07-09,0.0,0.22
19399,EQP049,2025-07-05,11.66,5.0,72.88,69.19,2.0,49.0,2025-07-09,0.0,0.16
19403,EQP003,2025-07-05,6.28,8.0,0.63,64.54,0.0,3.0,2025-07-09,0.0,0.15
19373,EQP023,2025-07-05,11.49,7.0,71.81,59.01,1.0,23.0,2025-07-09,0.0,0.15
19423,EQP023,2025-07-05,8.13,8.0,0.81,43.87,1.0,23.0,2025-07-09,0.0,0.15
19368,EQP018,2025-07-05,5.82,6.615384615384616,36.38,58.46153846153847,2.8461538461538463,18.0,2025-07-09,1.0,0.91
19378,EQP028,2025-07-05,8.8,6.615384615384616,55.0,58.46153846153847,2.8461538461538463,28.0,2025-07-09,1.0,0.86
19428,EQP028,2025-07-05,3.42,7.384615384615384,0.34,61.53846153846153,3.1538461538461537,28.0,2025-07-09,1.0,0.86
19409,EQP009,2025-07-05,4.26,13.0,0.43,52.63,0.0,9.0,2025-07-09,0.0,0.13
19448,EQP048,2025-07-05,5.29,9.0,0.53,52.88,2.0,48.0,2025-07-09,0.0,0.07
19402,EQP002,2025-07-05,5.24,15.0,0.52,43.82,0.0,2.0,2025-07-09,0.0,0.03
19394,EQP044,2025-07-05,6.06,10.0,37.88,51.9,0.0,44.0,2025-07-09,0.0,0.12
19445,EQP045,2025-07-05,5.32,16.0,0.53,60.67,0.0,45.0,2025-07-09,0.0,0.14
19353,EQP003,2025-07-05,13.2,9.0,82.5,71.02,2.0,3.0,2025-07-09,0.0,0.15
19357,EQP007,2025-07-05,15.47,2.0,96.69,78.63,1.0,7.0,2025-07-09,0.0,0.18
19395,EQP045,2025-07-05,3.48,8.0,21.75,56.96,0.0,45.0,2025-07-09,0.0,0.14
19444,EQP044,2025-07-05,7.74,18.0,0.77,53.11,0.0,44.0,2025-07-09,0.0,0.12
19352,EQP002,2025-07-05,10.89,10.0,68.06,48.94,0.0,2.0,2025-07-09,0.0,0.03
19398,EQP048,2025-07-05,6.32,5.0,39.5,74.03,1.0,48.0,2025-07-09,0.0,0.07
19400,EQP050,2025-07-05,12.36,6.615384615384616,77.25,58.46153846153847,2.8461538461538463,50.0,2025-07-09,1.0,0.98
19397,EQP047,2025-07-05,15.42,9.0,96.38,49.67,0.0,47.0,2025-07-09,0.0,0.25
19447,EQP047,2025-07-05,3.26,14.0,0.33,54.82,0.0,47.0,2025-07-09,0.0,0.25
19430,EQP030,2025-07-05,3.77,6.0,0.38,55.35,0.0,30.0,2025-07-09,0.0,0.08
19380,EQP030,2025-07-05,8.08,6.0,50.5,56.53,0.0,30.0,2025-07-09,0.0,0.08
19427,EQP027,2025-07-05,3.24,9.0,0.32,60.83,0.0,27.0,2025-07-09,0.0,0.22
19377,EQP027,2025-07-05,15.62,1.0,97.62,52.33,1.0,27.0,2025-07-09,0.0,0.22
19407,EQP007,2025-07-05,5.55,5.0,0.55,49.38,0.0,7.0,2025-07-09,0.0,0.18
19449,EQP049,2025-07-05,4.13,9.0,0.41,48.36,0.0,49.0,2025-07-09,0.0,0.16
19359,EQP009,2025-07-05,14.46,5.0,90.38,70.18,2.0,9.0,2025-07-09,0.0,0.13
19410,EQP010,2025-07-05,8.09,5.0,0.81,60.33,1.0,10.0,2025-07-09,0.0,0.02
19413,EQP013,2025-07-05,3.74,6.0,0.37,60.88,2.0,13.0,2025-07-09,0.0,0.08
19386,EQP036,2025-07-05,12.27,8.0,76.69,51.77,1.0,36.0,2025-07-09,0.0,0.05
19364,EQP014,2025-07-05,16.48243934292747,12.0,70.06,59.25,5.0,14.0,2025-07-09,0.0,0.22
19351,EQP001,2025-07-05,13.7,10.0,85.62,69.29,1.0,1.0,2025-07-09,0.0,0.02
19401,EQP001,2025-07-05,8.72,15.0,0.87,62.51,1.0,1.0,2025-07-09,0.0,0.02
19405,EQP005,2025-07-05,4.24,15.0,0.42,61.28,0.0,5.0,2025-07-09,0.0,0.01
19355,EQP005,2025-07-05,12.48,2.0,78.0,65.48,1.0,5.0,2025-07-09,0.0,0.01
19418,EQP018,2025-07-05,8.24,7.384615384615384,0.82,61.53846153846153,3.1538461538461537,18.0,2025-07-09,1.0,0.91
19360,EQP010,2025-07-05,2.36,3.0,14.75,43.83,2.0,10.0,2025-07-09,0.0,0.02
19381,EQP031,2025-07-05,3.92,6.615384615384616,24.5,58.46153846153847,2.8461538461538463,31.0,2025-07-09,1.0,0.96
19431,EQP031,2025-07-05,5.68,7.384615384615384,0.57,61.53846153846153,3.1538461538461537,31.0,2025-07-09,1.0,0.96
19366,EQP016,2025-07-05,3.0,2.0,18.75,66.37,2.0,16.0,2025-07-09,0.0,0.23
19384,EQP034,2025-07-05,1.69,5.0,10.56,60.39,1.0,34.0,2025-07-09,0.0,0.22
19425,EQP025,2025-07-05,8.77,15.0,0.88,44.46,0.0,25.0,2025-07-09,1.0,0.89
19375,EQP025,2025-07-05,14.67,10.0,91.69,69.04,3.0,25.0,2025-07-09,1.0,0.89
19434,EQP034,2025-07-05,8.7,6.0,0.87,55.07,0.0,34.0,2025-07-09,0.0,0.22
19442,EQP042,2025-07-05,4.44,13.0,0.44,61.67,0.0,42.0,2025-07-09,0.0,0.17
19387,EQP037,2025-07-05,15.08,6.615384615384616,94.25,58.46153846153847,2.8461538461538463,37.0,2025-07-09,1.0,0.78
19392,EQP042,2025-07-05,9.55,6.0,59.69,64.76,1.0,42.0,2025-07-09,0.0,0.17
19365,EQP015,2025-07-05,11.79,2.0,73.69,65.64,0.0,15.0,2025-07-09,0.0,0.05
19415,EQP015,2025-07-05,6.47,8.0,0.65,62.24,0.0,15.0,2025-07-09,0.0,0.05
19416,EQP016,2025-07-05,8.73,5.0,0.87,51.92,0.0,16.0,2025-07-09,0.0,0.23
19437,EQP037,2025-07-05,3.07,7.384615384615384,0.31,61.53846153846153,3.1538461538461537,37.0,2025-07-09,1.0,0.78
19455,EQP005,2025-07-06,13.95,8.0,87.19,40.81,1.0,5.0,2025-07-09,0.0,0.01
19476,EQP026,2025-07-06,13.43,8.153846153846153,83.94,64.61538461538461,3.4615384615384617,26.0,2025-07-09,1.0,0.79
19526,EQP026,2025-07-06,7.72,8.923076923076923,0.77,67.6923076923077,3.769230769230769,26.0,2025-07-09,1.0,0.79
19470,EQP020,2025-07-06,1.9,8.153846153846153,11.88,64.61538461538461,3.4615384615384617,20.0,2025-07-09,1.0,0.86
19490,EQP040,2025-07-06,15.34,6.0,95.88,58.48,0.0,40.0,2025-07-09,0.0,0.09
19547,EQP047,2025-07-06,6.14,12.0,0.61,54.52,0.0,47.0,2025-07-09,0.0,0.25
19497,EQP047,2025-07-06,2.07,10.0,12.94,68.41,0.0,47.0,2025-07-09,0.0,0.25
19523,EQP023,2025-07-06,6.39,16.0,0.64,61.55,0.0,23.0,2025-07-09,0.0,0.15
19473,EQP023,2025-07-06,9.3,10.0,58.13,46.76,2.0,23.0,2025-07-09,0.0,0.15
19492,EQP042,2025-07-06,12.01,1.0,75.06,76.47,1.0,42.0,2025-07-09,0.0,0.17
19542,EQP042,2025-07-06,3.6,6.0,0.36,45.07,0.0,42.0,2025-07-09,0.0,0.17
19452,EQP002,2025-07-06,4.67,2.0,29.19,42.85,1.0,2.0,2025-07-09,0.0,0.03
19501,EQP001,2025-07-06,4.39,10.0,0.44,51.13,1.0,1.0,2025-07-09,0.0,0.02
19471,EQP021,2025-07-06,10.39,8.0,64.94,57.38,5.0,21.0,2025-07-09,1.0,0.94
19521,EQP021,2025-07-06,3.25,15.0,0.33,64.59,1.0,21.0,2025-07-09,1.0,0.94
19522,EQP022,2025-07-06,4.1,7.0,0.41,45.22,0.0,22.0,2025-07-09,0.0,0.06
19472,EQP022,2025-07-06,15.29,5.0,95.56,41.68,1.0,22.0,2025-07-09,0.0,0.06
19493,EQP043,2025-07-06,2.24,5.0,14.0,54.62,2.0,43.0,2025-07-09,0.0,0.09
19543,EQP043,2025-07-06,6.42,11.0,0.64,50.37,0.0,43.0,2025-07-09,0.0,0.09
19451,EQP001,2025-07-06,10.41,3.0,65.06,69.74,2.0,1.0,2025-07-09,0.0,0.02
19502,EQP002,2025-07-06,8.02,9.0,0.8,52.3,0.0,2.0,2025-07-09,0.0,0.03
19541,EQP041,2025-07-06,4.18,7.0,0.42,62.08,0.0,41.0,2025-07-09,0.0,0.19
19491,EQP041,2025-07-06,15.19,1.0,94.94,53.16,1.0,41.0,2025-07-09,0.0,0.19
19540,EQP040,2025-07-06,3.35,17.0,0.34,56.91,0.0,40.0,2025-07-09,0.0,0.09
19550,EQP050,2025-07-06,5.31,8.923076923076923,0.53,67.6923076923077,3.769230769230769,50.0,2025-07-09,1.0,0.98
19504,EQP004,2025-07-06,8.65,6.0,0.86,60.19,0.0,4.0,2025-07-09,0.0,0.18
19454,EQP004,2025-07-06,12.39,8.0,77.44,44.5,0.0,4.0,2025-07-09,0.0,0.18
19519,EQP019,2025-07-06,7.75,16.0,0.78,48.08,0.0,19.0,2025-07-09,0.0,0.13
19525,EQP025,2025-07-06,4.54,13.0,0.45,51.64,0.0,25.0,2025-07-09,1.0,0.89
19475,EQP025,2025-07-06,4.72,8.0,29.5,41.22,7.0,25.0,2025-07-09,1.0,0.89
19544,EQP044,2025-07-06,6.98,12.0,0.7,55.92,0.0,44.0,2025-07-09,0.0,0.12
19494,EQP044,2025-07-06,2.13,4.0,13.31,77.24,0.0,44.0,2025-07-09,0.0,0.12
19503,EQP003,2025-07-06,4.09,13.0,0.41,47.27,0.0,3.0,2025-07-09,0.0,0.15
19453,EQP003,2025-07-06,15.01,4.0,93.81,58.52,2.0,3.0,2025-07-09,0.0,0.15
19505,EQP005,2025-07-06,4.45,7.0,0.45,50.06,0.0,5.0,2025-07-09,0.0,0.01
19520,EQP020,2025-07-06,5.22,8.923076923076923,0.52,67.6923076923077,3.769230769230769,20.0,2025-07-09,1.0,0.86
19524,EQP024,2025-07-06,7.56,14.0,0.76,47.56,0.0,24.0,2025-07-09,0.0,0.02
19474,EQP024,2025-07-06,3.19,5.0,19.94,42.25,1.0,24.0,2025-07-09,0.0,0.02
19469,EQP019,2025-07-06,2.51,7.0,15.69,73.32,0.0,19.0,2025-07-09,0.0,0.13
19500,EQP050,2025-07-06,12.01,8.153846153846153,101.95364808776523,64.61538461538461,3.4615384615384617,50.0,2025-07-09,1.0,0.98
19517,EQP017,2025-07-06,5.78,6.0,0.58,59.26,2.0,17.0,2025-07-09,0.0,0.19
19463,EQP013,2025-07-06,6.18,3.0,38.62,55.4,1.0,13.0,2025-07-09,0.0,0.08
19458,EQP008,2025-07-06,6.03,8.153846153846153,37.69,64.61538461538461,3.4615384615384617,8.0,2025-07-09,1.0,0.95
19479,EQP029,2025-07-06,15.4,9.0,96.25,64.66,2.0,29.0,2025-07-09,0.0,0.22
19538,EQP038,2025-07-06,5.61,15.0,0.56,56.27,1.0,38.0,2025-07-09,0.0,0.18
19488,EQP038,2025-07-06,3.71,4.0,23.19,47.31,2.0,38.0,2025-07-09,0.0,0.18
19483,EQP033,2025-07-06,5.84,8.153846153846153,95.24857642515128,64.61538461538461,3.4615384615384617,33.0,2025-07-09,1.0,0.91
19533,EQP033,2025-07-06,5.52,8.923076923076923,0.55,67.6923076923077,3.769230769230769,33.0,2025-07-09,1.0,0.91
19507,EQP007,2025-07-06,8.81,14.0,0.88,46.45,0.0,7.0,2025-07-09,0.0,0.18
